"Year","NMFS.Name","Pounds","Dollars","nominal_revenue"
2018,"SQUIRRELFISHES **",40603,197206.24005874,191451
2018,"VERTEBRATES, JAWED",11854,40066.2891265379,38897
2018,"JOBFISH, GREEN /UKU",70205,384209.724280311,372997
2018,"LOBSTERS, SLIPPER **",23,240.004251394281,233
2018,"TENPOUNDER, HAWAIIAN",334,667.479634778943,648
2018,"LOBSTER, BANDED SPINY",1519,14001.6214128861,13593
2018,"SQUIDS, LOLIGINIDAE **",236,911.604130832353,885
2018,"LEATHERSKIN, LARGEMOUTHED",157,395.543487276411,384
2018,"CRABS, DECAPODA (ORDER) **",1460,10683.7944011222,10372
2018,"GROUPERS, SERRANIDAE (FAMILY) **",9563,53645.5854618632,52080
2018,"SNAPPERS, LUTJANIDAE (FAMILY) **",197350,1478059.48681411,1434924
2018,"SHARKS, CHONDRICHTHYES (CLASS) **",564,250.304863042104,243
2018,"BARRACUDAS, SPHYRAENIDAE (FAMILY) **",16714,14838.0310786893,14405
2019,"OPAH",1613815,3157945.01443358,3120629
2019,"WAHOO",1522778,3681669.63244805,3638165
2019,"EELS **",28,67.8011759703091,67
2019,"ESCOLAR",6870,13988.29336474,13823
2019,"OILFISH",267146,255229.937256351,252214
2019,"SEAWEED",4208,57248.4795073481,56572
2019,"JACKS **",16632,63850.4925227257,63096
2019,"MILKFISH",1476,2534.95441500932,2505
2019,"SAILFISH",46614,22688.095003796,22420
2019,"TUNAS **",11364,66184.0673255247,65402
2019,"SWORDFISH",1490701,3850075.6100641,3804581
2019,"LIMPETS **",10636,78692.8783131216,77763
2019,"MULLETS **",568,2387.20856886506,2359
2019,"DOLPHINFISH",942638,3495456.23254022,3454152
2019,"EMPERORS **",6661,31898.935357255,31522
2019,"POMFRETS **",781162,2766270.77630516,2733583
2019,"MARLIN, BLUE",1888085,1348800.16427072,1332862
2019,"OCTOPUSES **",11481,64030.6210200797,63274
2019,"SCAD, BIGEYE",228054,780779.115274924,771553
2019,"TUNA, BIGEYE",16478450,64300720.6659884,63540908
2019,"AMBERJACKS **",3197,6201.27770665752,6128
2019,"GOATFISHES **",25199,114903.766070518,113546
2019,"MARLIN, BLACK",13375,11331.9040076943,11198
2019,"RUDDERFISH **",11145,23194.0739289475,22920
2019,"THREADFINS **",434,3569.17533801911,3527
2019,"CRUSTACEANS **",13049,89864.892980468,88803
2019,"SCAD, MACKEREL",84816,240329.869868488,237490
2019,"SPEARFISHES **",461182,423126.900073693,418127
2019,"TUNA, ALBACORE",269263,493923.471280899,488087
2019,"TUNA, KAWAKAWA",5527,17730.513495161,17521
2019,"TUNA, SKIPJACK",645487,825757.605847346,816000
2019,"MARLIN, STRIPED",1407494,1246390.02982004,1231662
2019,"MULLET, STRIPED",2169,11666.8620561447,11529
2019,"PARROTFISHES **",46029,232130.987365332,229388
2019,"RUNNER, RAINBOW",4059,9574.13322171782,9461
2019,"TUNA, YELLOWFIN",5860542,20855138.7854155,20608703
2019,"SURGEONFISHES **",59048,125967.501247882,124479
2019,"TRIGGERFISHES **",109,282.336240234571,279
2019,"SCORPIONFISHES **",1592,9673.30509104753,9559
2019,"SHRIMP, MARINE **",2247,16852.1340810979,16653
2019,"SNAPPER, GLASSEYE",1596,7229.42688256549,7144
2019,"SQUIRRELFISHES **",47053,226603.673586977,223926
2019,"VERTEBRATES, JAWED",11432,37149.9846424779,36711
2019,"JOBFISH, GREEN /UKU",82773,423045.943445669,418047
2019,"LOBSTERS, SLIPPER **",134,2101.83645507958,2077
2019,"TENPOUNDER, HAWAIIAN",741,1463.29105153831,1446
2019,"LOBSTER, BANDED SPINY",3350,30389.0942446027,30030
2019,"SQUIDS, LOLIGINIDAE **",1589,8289.95870968316,8192
2019,"LEATHERSKIN, LARGEMOUTHED",258,538.36157636126,532
2019,"CRABS, DECAPODA (ORDER) **",2470,18555.259143158,18336
2019,"GROUPERS, SERRANIDAE (FAMILY) **",11304,62785.9128642068,62044
2019,"SNAPPERS, LUTJANIDAE (FAMILY) **",198162,1352994.72956022,1337007
2019,"SHARKS, CHONDRICHTHYES (CLASS) **",72544,83567.4792780317,82580
2019,"BARRACUDAS, SPHYRAENIDAE (FAMILY) **",5725,10226.8460351633,10106
2020,"WAHOO",816898,1828732,1828732
2020,"EELS **",487,688,688
2020,"ESCOLAR",4208,9338,9338
2020,"OILFISH",144904,91478,91478
2020,"SEAWEED",3818,55554,55554
2020,"JACKS **",9762,32864,32864
2020,"MILKFISH",1135,2063,2063
2020,"SAILFISH",11643,12268,12268
2020,"TUNAS **",2317,12145,12145
2020,"SWORDFISH",809676,2977141,2977141
2020,"LIMPETS **",13637,94944,94944
2020,"MULLETS **",1736,8556,8556
2020,"DOLPHINFISH",535492,1925720,1925720
2020,"EMPERORS **",6689,31036,31036
2020,"JACK, BLACK",74,262,262
2020,"POMFRETS **",524792,1367454,1367454
2020,"MARLIN, BLUE",974893,1109261,1109261
2020,"OCTOPUSES **",3676,18295,18295
2020,"SCAD, BIGEYE",267903,869180,869180
2020,"TUNA, BIGEYE",15700577,53278934,53278934
2020,"AMBERJACKS **",1684,2755,2755
2020,"GOATFISHES **",31478,135101,135101
2020,"MARLIN, BLACK",7679,8522,8522
2020,"RUDDERFISH **",9505,19319,19319
2020,"THREADFINS **",189,1519,1519
2020,"CRUSTACEANS **",9264,73858,73858
2020,"SCAD, MACKEREL",52349,160196,160196
2020,"SPEARFISHES **",272992,220508,220508
2020,"TUNA, ALBACORE",128300,225984,225984
2020,"TUNA, KAWAKAWA",2900,8770,8770
2020,"TUNA, SKIPJACK",315327,660224,660224
2020,"MARLIN, STRIPED",916504,1150073,1150073
2020,"MULLET, STRIPED",4745,26919,26919
2020,"PARROTFISHES **",44088,218269,218269
2020,"RUNNER, RAINBOW",1947,4005,4005
2020,"TUNA, YELLOWFIN",4459439,13745700,13745700
2020,"SURGEONFISHES **",64426,141501,141501
2020,"TRIGGERFISHES **",130,345,345
2020,"SCORPIONFISHES **",1599,11858,11858
2020,"SNAPPER, GLASSEYE",1102,4332,4332
2020,"SQUIRRELFISHES **",55822,286995,286995
2020,"VERTEBRATES, JAWED",821365,1719624,1719624
2020,"JOBFISH, GREEN /UKU",37530,180966,180966
2020,"LOBSTERS, SLIPPER **",184,2461,2461
2020,"LOBSTER, BANDED SPINY",1408,12628,12628
2020,"SQUIDS, LOLIGINIDAE **",3796,23605,23605
2020,"LEATHERSKIN, LARGEMOUTHED",283,626,626
2020,"CRABS, DECAPODA (ORDER) **",2656,21329,21329
2020,"GROUPERS, SERRANIDAE (FAMILY) **",8094,43347,43347
2020,"SNAPPERS, LUTJANIDAE (FAMILY) **",167341,1007575,1007575
2020,"BARRACUDAS, SPHYRAENIDAE (FAMILY) **",5587,9771,9771
